Month,Volume 1,Volume 2,Volume 3,Volume 4,Volume 5,Volume 6,Volume 7,Volume 8,Volume 9,Volume 10,Volume 11,Volume 12,Volume 13,Volume 14,Volume 15,Volume 16,Volume 17,Volume 18,Volume 19,Volume 20,Volume 21,Volume 22,Volume 23,Volume 24,Volume 25,Volume 26,Volume 27,Volume 28
1913-05,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1924-02,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1924-03,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1924-04,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1924-11,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
1924-12,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
1925-01,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
1925-02,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,
1925-03,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,
1925-04,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,
1925-05,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,
1925-06,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,
1925-07,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,
1925-08,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,
1925-09,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1925-10,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,
1925-11,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,
1925-12,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,
1926-01,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,
1926-02,,,,,,,,,,,,,,,,,4,5,,,,,,,,,,
1926-03,,,,,,,,,,,,,,,,,7,5,,,,,,,,,,
1926-04,,,,,,,,,,,,,,,,,5,7,,,,,,,,,,
1926-05,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,
1926-06,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,
1926-07,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1926-08,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1926-12,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1927-01,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,
1927-02,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-03,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
1927-04,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
1927-05,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
1927-06,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
1927-07,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-08,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-09,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-10,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-11,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
1927-12,,,,,,,,,,,,,,,,,8,6,,,,,,,,,,
1928-01,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,
1928-02,,,,,,,,,,,,,,,,,15,5,,,,,,,,,,
1928-03,,,,,,,,,,,,,,,,,17,6,,,,,,,,,,
1928-04,,,,,,,,,,,,,,,,,4,5,,,,,,,,,,
1928-05,,,,,,,,,,,,,,,,,8,5,,,,,,,,,,
1928-06,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,
1928-07,,,,,,,,,,,,,,,,,4,7,,,,,,,,,,
1928-08,,,,,,,,,,,,,,,,,7,5,,,,,,,,,,
1928-09,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,
1928-10,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,
1928-11,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,
1928-12,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,
1929-01,,,,,,,,,,,,,,,,,6,7,,,,,,,,,,
1929-02,,,,,,,,,,,,,,,,,11,7,,,,,,,,,,
1929-03,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,
1929-04,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,
1929-05,,,,,,,,,,,,,,,,,7,11,,,,,,,,,,
1929-06,,,,,,,,,,,,,,,,,4,10,,,,,,,,,,
1929-07,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,
1929-08,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,
1929-09,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,
1929-10,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
1929-11,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1936-09,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-02,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-03,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-05,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-06,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-07,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-08,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937-12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-01,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-02,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-03,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-04,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-05,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-06,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-07,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-09,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938-12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-01,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-02,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-03,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-04,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-05,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-06,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-07,,12,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-08,,46,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-09,,84,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-10,,60,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-11,,79,,,,,,,,,,,,,,,,,,,,,,,,,,
1939-12,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-01,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
1940-02,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
1940-03,,,34,,,,,,,,,,,,,,,,,,,,,,,,,
1940-04,,,70,,,,,,,,,,,,,,,,,,,,,,,,,
1940-05,,,131,,,,,,,,,,,,,,,,,,,,,,,,,
1940-06,,,139,,,,,,,,,,,,,,,,,,,,,,,,,
1940-07,,,,43,,,,,,,,,,,,,,,,,,,,,,,,
1940-08,,,,43,,,,,,,,,,,,,,,,,,,,,,,,
1940-09,,,,55,,,,,,,,,,,,,,,,,,,,,,,,
1940-10,,,,37,,,,,,,,,,,,,,,,,,,,,,,,
1940-11,,,,27,,,,,,,,,,,,,,,,,,,,,,,,
1940-12,,,,31,,,,,,,,,,,,,,,,,,,,,,,,
1941-01,,,,22,,,,,,,,,,,,,,,,,,,,,,,,
1941-02,,,,59,,,,,,,,,,,,,,,,,,,,,,,,
1941-03,,,,50,,,,,,,,,,,,,,,,,,,,,,,,
1941-04,,,,58,,,,,,,,,,,,,,,,,,,,,,,,
1941-05,,,,42,,,,,,,,,,,,,,,,,,,,,,,,
1941-06,,,,42,,,,,,,,,,,,,,,,,,,,,,,,
1941-07,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
1941-08,,,,,29,,,,,,,,,,,,,,,,,,,,,,,
1941-09,,,,,19,,,,,,,,,,,,,,,,,,,,,,,
1941-10,,,,,21,,,,,,,,,,,,,,,,,,,,,,,
1941-11,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
1941-12,,,,,99,,,,,,,,,,,,,,,,,,,,,,,
1942-01,,,,,68,,,,1,,,,,,,,,,,,,,,,,,,
1942-02,,,,,69,,,,,,,,,,,,,,,,,,,,,,,
1942-03,,,,,63,,,,,,,,,,,,,,,,,,,,,,,
1942-04,,,,,27,,,,,,,,,,,,,,,,,,,,,,,
1942-05,,,,,31,,,,,,,,,,,,,,,,,,,,,,,
1942-06,,,,,28,,,,,,,,,,,,,,,,,,,,,,,
1942-07,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
1942-08,,,,,,18,,,,,,,,,,,,,,,,,,,,,,
1942-09,,,,,,20,,,,,,,,,,,,,,,,,,,,,,
1942-10,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
1942-11,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
1942-12,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
1943-01,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
1943-02,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
1943-03,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
1943-04,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
1943-05,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
1943-06,,,,,,29,,,,,,,,,,,,,,,,,,,,,,
1943-07,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
1943-08,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
1943-09,,,,,,23,,,,,,,,,,,,,,,,,,,,,,
1943-10,,,,,,35,,,,,,,,,,,,,,,,,,,,,,
1943-11,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
1943-12,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
1944-01,,,,,,,35,,,,,,,,,,,,,,,,,,,,,
1944-02,,,,,,,24,,,,,,,,,,,,,,,,,,,,,
1944-03,,,,,,,44,,,,,,,,,,,,,,,,,,,,,
1944-04,,,,,,,18,,,,,,,,,,,,,,,,,,,,,
1944-05,,,,,,,53,,,,,,,,,,,,,,,,,,,,,
1944-06,,,,,,,30,,,,,,,,,,,,,,,,,,,,,
1944-07,,,,,,,34,,,,,,,,,,,,,,,,,,,,,
1944-08,,,,,,,23,,,1,,,,,,,,,,,,,,,,,,
1944-09,,,,,,,41,,,,,,,,,,,,,,,,,,,,,
1944-10,,,,,,,26,,,,,,,,,,,,,,,,,,,,,
1944-11,,,,,,,32,,,,,,,,,,,,,,,,,,,,,
1944-12,,,,,,,18,,,,,,,,,,,,,,,,,,,,,
1945-01,,,,,,,,18,,,,,,,,,,,,,,,,,,,,
1945-02,,,,,,,,32,,,,,,,,,,,,,,,,,,,,
1945-03,,,,,,,,12,,,,,,,,,,,,,,,,,,,,
1945-04,,,,,,,,17,,,,,,,,,,,,,,,,,,,,
1945-05,,,,,,,,17,,,,,,,,,,,,,,,,,,,,
1945-06,,,,,,,,28,,,,,,,,,,,,,,,,,,,,
1945-07,,,,,,,,23,,,,1,,,,,,,,,,,,,,,,
1945-08,,,,,,,,80,,,,,,,,,,,,,,,,,,,,
1945-09,,,,,,,,49,,,,,,,,,,,,,,,,,,,,
1945-10,,,,,,,,73,,,,,,,,,,,,,,,,,,,,
1945-11,,,,,,,,66,,,,,,,,,,,,,,,,,,,,1
1945-12,,,,,,,,57,5,,,,,,,,,,,,,,,,,,,
1946-01,,,,,,,,,58,,,,,,,,,,,,,,,,,,,1
1946-02,,,,,,,,,48,,,1,,,,,,,,,,,,,,,,
1946-03,,,,,,,,,37,,,,,,,,,,,,,,,,,,,1
1946-04,,,,,,,,,63,,,,,,,,,,,,,,,,,,,
1946-05,,,,,,,,,63,,,,,,,,,,,,,,,,,,,
1946-06,,,,,,,,,47,,,,,,,,,,,,,,,,,,,1
1946-07,,,,,,,,,,45,,,,,,,,,,,,,,,,,,
1946-08,,,,,,,,,,47,,,,,,,,,,,,,,,,,,
1946-09,,,,,,,,,,48,,,,,,,,,,,,,,,,,,
1946-10,,,,,,,,,,39,,,,,,,,,,,,,,,,,,
1946-11,,,,,,,,,,75,,,,,,,,,,,,,,,,,,
1946-12,,,,,,,,,,67,,,,,,,,,,,,,,,,,,
1947-01,,,,,,,,,,,6,36,,,,,,,,,,,,,,,,
1947-02,,,,,,,,,,,1,41,,,,,,,,,,,,,,,,
1947-03,,,,,,,,,,,15,62,,,,,,,,,,,,,,,,
1947-04,,,,,,,,,,,23,51,,,,,,,,,,,,,,,,
1947-05,,,,,,,,,,,29,53,,,,,,,,,,,,,,,,
1947-06,,,,,,,,,,,30,48,,,,,,,,,,,,,,,,3
1947-07,,,,,,,,,,,115,57,,,,1,,,,,,,,,,,,
1947-08,,,,,,,,,,,84,71,1,1,,,,,,,,,,,,,,
1947-09,,,,,,,,,,,52,30,,,,,,,,,,,,,,,,
1947-10,,,,,,,,,,,39,38,,,,,,,,,,,,,,,,
1947-11,,,,,,,,,,,43,40,,,,1,,,,,,,,,,,,
1947-12,,,,,,,,,,,54,40,1,,,,,,,,,,,,,,,
1948-01,,,,,,,,,,,,,34,13,,27,,,,,,,,,,,,
1948-02,,,,,,,,,,,,,59,12,,26,,,,,,,,,,,,
1948-03,,,,,,,,,,,,,11,20,1,18,,,,,,,,,,,,
1948-04,,,,,,,,,,,,,15,25,,32,,,,,,,,,,,,
1948-05,,,,,,,,,,,,,27,16,,36,,,,,,,,,,,,1
1948-06,,,,,,,,,,,,,47,13,,21,,,,,,,,,,,,
1948-07,,,,,,,,,,,,,19,12,,30,,,,,,,,,,,,1
1948-08,,,,,,,,,,,,,10,15,,33,,,,,,,,,,,,
1948-09,,,,,,,,,,,,,27,10,,14,,,,,,,,,,,,
1948-10,,,,,,,,,,,,,33,25,,22,,,,,,,,,,,,
1948-11,,,,,,,,,,,,,39,23,,21,,,,,,,,,,,,
1948-12,,,,,,,,,,,,,168,9,,14,,,,,,,,,,,,
1949-01,,,,,,,,,,,,,,13,172,5,,,,,,,,,,,,
1949-02,,,,,,,,,,,,,,24,77,13,,,,,,,,,,,,
1949-03,,,,,,,,,,,,,,19,78,6,,,,,1,,,,,,,
1949-04,,,,,,,,,,,,,,14,38,2,,,,,,,,,,,,
1949-05,,,,,,,,,,,,,,15,55,7,,,,,2,,,,,,,
1949-06,,,,,,,,,,,,,,17,26,10,,,,,,,,,,,,
1949-07,,,,,,,,,,,,,,22,10,15,,,,,1,,,,,,,
1949-08,,,,,,,,,,,,,,10,16,11,,,,,,,,,,,,
1949-09,,,,,,,,,,,,,,20,19,15,,,,,,,,,,,,
1949-10,,,,,,,,,,,,,,16,25,9,,,,,,,,,,,,
1949-11,,,,,,,,,,,,,,19,14,13,,,,,,,,,,,,
1949-12,,,,,,,,,,,,,,5,10,8,,,,,1,3,,,,,,
1950-01,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,
1950-02,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
1950-03,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
1950-05,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
1950-06,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-07,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
1950-08,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-09,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,
1950-10,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,
1950-11,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
1950-12,,,,,,,,,,,,,,,,,,,1,,1,6,,,,,,
1951-01,,,,,,,,,,,,,,,,,,,,,11,3,,,,,,
1951-02,,,,,,,,,,,,,,,,,,,,,16,2,,,,,,1
1951-03,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
1951-04,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
1951-05,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
1951-06,,,,,,,,,,,,,,,,,,,1,,8,,,,,,,
1951-07,,,,,,,,,,,,,,,,,,,3,,11,1,,,,,,
1951-08,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,
1951-09,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,
1951-10,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,1
1951-11,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,
1951-12,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,
1952-02,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1952-03,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
1952-04,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
1952-05,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-07,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-08,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1952-09,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1952-11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-01,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-02,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,
1953-04,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
1953-05,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1953-06,,,,,,,,,,,,,,,,,,,7,,,1,,,,,,
1953-07,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1953-08,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,
1953-09,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1953-10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1953-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1954-01,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
1954-02,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,
1954-03,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
1954-04,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
1954-07,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,
1954-08,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
1954-09,,,,,,,,,,,,,,,,,,,6,,,,,,,,,1
1954-10,,,,,,,,,,,,,,,,,,,10,,,1,,,,,,1
1954-11,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
1954-12,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,1
1955-01,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
1955-02,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,
1955-03,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
1955-04,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,1
