1913-05,1
1924-02,2
1924-03,2
1924-04,4
1924-11,1
1924-12,6
1925-01,2
1925-02,9
1925-03,4
1925-04,5
1925-05,8
1925-06,4
1925-07,7
1925-08,5
1925-09,4
1925-10,10
1925-11,11
1925-12,7
1926-01,9
1926-02,9
1926-03,12
1926-04,12
1926-05,10
1926-06,8
1926-07,4
1926-08,2
1926-12,1
1927-01,6
1927-02,4
1927-03,5
1927-04,5
1927-05,5
1927-06,5
1927-07,4
1927-08,4
1927-09,4
1927-10,4
1927-11,4
1927-12,14
1928-01,12
1928-02,20
1928-03,23
1928-04,9
1928-05,13
1928-06,10
1928-07,11
1928-08,12
1928-09,6
1928-10,8
1928-11,11
1928-12,6
1929-01,13
1929-02,18
1929-03,11
1929-04,9
1929-05,18
1929-06,14
1929-07,10
1929-08,9
1929-09,4
1929-10,2
1929-11,1
1936-09,1
1937-01,1
1937-02,7
1937-03,7
1937-04,4
1937-05,12
1937-06,17
1937-07,5
1937-08,6
1937-09,9
1937-10,24
1937-11,17
1937-12,6
1938-01,3
1938-02,5
1938-03,48
1938-04,20
1938-05,17
1938-06,14
1938-07,8
1938-08,8
1938-09,55
1938-10,17
1938-11,8
1938-12,16
1939-01,15
1939-02,16
1939-03,35
1939-04,10
1939-05,23
1939-06,16
1939-07,12
1939-08,46
1939-09,84
1939-10,60
1939-11,79
1939-12,31
1940-01,35
1940-02,50
1940-03,34
1940-04,70
1940-05,131
1940-06,139
1940-07,43
1940-08,43
1940-09,55
1940-10,37
1940-11,27
1940-12,31
1941-01,22
1941-02,59
1941-03,50
1941-04,58
1941-05,42
1941-06,42
1941-07,24
1941-08,29
1941-09,19
1941-10,21
1941-11,50
1941-12,99
1942-01,69
1942-02,69
1942-03,63
1942-04,27
1942-05,31
1942-06,28
1942-07,13
1942-08,18
1942-09,20
1942-10,14
1942-11,15
1942-12,10
1943-01,16
1943-02,19
1943-03,19
1943-04,19
1943-05,33
1943-06,29
1943-07,19
1943-08,15
1943-09,23
1943-10,35
1943-11,13
1943-12,19
1944-01,35
1944-02,24
1944-03,44
1944-04,18
1944-05,53
1944-06,30
1944-07,34
1944-08,24
1944-09,41
1944-10,26
1944-11,32
1944-12,18
1945-01,18
1945-02,32
1945-03,12
1945-04,17
1945-05,17
1945-06,28
1945-07,24
1945-08,80
1945-09,49
1945-10,73
1945-11,67
1945-12,62
1946-01,59
1946-02,49
1946-03,38
1946-04,63
1946-05,63
1946-06,48
1946-07,45
1946-08,47
1946-09,48
1946-10,39
1946-11,75
1946-12,67
1947-01,42
1947-02,42
1947-03,77
1947-04,74
1947-05,82
1947-06,81
1947-07,173
1947-08,157
1947-09,82
1947-10,77
1947-11,84
1947-12,95
1948-01,74
1948-02,97
1948-03,50
1948-04,72
1948-05,80
1948-06,81
1948-07,62
1948-08,58
1948-09,51
1948-10,80
1948-11,83
1948-12,191
1949-01,190
1949-02,114
1949-03,104
1949-04,54
1949-05,79
1949-06,53
1949-07,48
1949-08,37
1949-09,54
1949-10,50
1949-11,46
1949-12,27
1950-01,6
1950-02,5
1950-03,2
1950-05,2
1950-06,4
1950-07,3
1950-08,4
1950-09,4
1950-10,6
1950-11,4
1950-12,8
1951-01,14
1951-02,19
1951-03,20
1951-04,11
1951-05,4
1951-06,9
1951-07,15
1951-08,5
1951-09,6
1951-10,6
1951-11,4
1951-12,3
1952-02,1
1952-03,5
1952-04,3
1952-05,1
1952-07,1
1952-08,1
1952-09,1
1952-11,1
1953-01,1
1953-02,6
1953-04,3
1953-05,4
1953-06,8
1953-07,3
1953-08,5
1953-09,4
1953-10,1
1953-11,1
1953-12,1
1954-01,4
1954-02,4
1954-03,6
1954-04,2
1954-07,5
1954-08,3
1954-09,7
1954-10,12
1954-11,8
1954-12,5
1955-01,2
1955-02,3
1955-03,2
1955-04,5
1955-05,7
1955-06,2
1955-07,4
1955-08,6
1955-09,2
1955-10,6
1955-11,3
1955-12,2
1956-03,2
1956-04,3
1956-05,12
1956-06,2
1956-07,4
1956-08,5
1956-09,1
1956-10,12
1956-11,18
1956-12,10
1957-01,4
1957-02,3
1957-03,4
1957-04,8
1957-05,9
1957-06,12
1957-07,9
1957-08,2
1957-09,1
1957-12,1
1958-02,3
1958-04,3
1958-05,1
1958-08,4
1958-09,2
1958-10,2
1959-03,1
1959-04,2
1959-05,2
1959-06,2
1959-07,1
1959-10,2
1960-04,1
1960-05,1
1960-06,1
1960-07,3
1960-08,1
1960-10,1
1960-11,1
1961-01,5
1961-02,7
1961-03,4
1961-04,3
1961-05,4
1961-06,11
1961-07,18
1961-08,6
1961-09,2
1961-10,5
1962-01,9
1962-02,4
1962-03,11
1962-04,7
1962-05,3
1962-06,8
1962-07,14
1962-08,4
1962-09,9
1962-10,2
1962-11,7
1962-12,5
1963-01,9
1963-02,32
1963-03,21
1963-04,7
1963-05,7
1963-06,9
1963-07,14
1963-08,15
1963-09,14
1963-10,14
1963-11,2
1963-12,11
1964-01,9
1964-02,15
1964-03,14
1964-04,5
1964-05,3
1964-06,5
1964-07,8
1964-08,2
1964-09,19
1964-10,8
1964-11,12
1964-12,3
1965-01,13
1965-02,14
1965-03,10
1965-04,2
1965-05,6
1965-06,19
1965-07,8
1965-08,46
1965-09,14
1965-10,11
1965-11,15
1965-12,7
1966-01,11
1966-02,17
1966-03,19
1966-04,8
1966-05,11
1966-06,17
1966-07,15
1966-08,15
1966-09,8
1966-10,6
1966-11,10
1966-12,6
1967-01,8
1967-02,9
1967-03,10
1967-04,15
1967-05,22
1967-06,30
1967-07,15
1967-08,15
1967-09,3
1967-10,9
1967-11,17
1967-12,11
1968-01,6
1968-02,15
1968-03,17
1968-04,15
1968-05,37
1968-06,13
1968-07,14
1968-08,15
1968-09,10
1968-10,12
1968-11,6
1968-12,8
1969-01,9
1969-02,10
1969-03,4
1969-04,4
1969-05,12
1969-06,13
1969-07,16
1969-08,6
1969-09,10
1969-10,8
1969-11,10
1969-12,20
1970-02,4
1970-03,1
1970-04,2
1970-05,2
1970-06,4
1970-07,4
1970-08,3
1970-09,6
1970-10,8
1970-11,1
1970-12,10
1971-01,7
1971-02,11
1971-03,9
1971-04,10
1971-05,17
1971-06,31
1971-07,40
1971-08,30
1971-09,14
1971-10,26
1971-11,8
1971-12,2
1972-01,7
1972-02,9
1972-03,24
1972-04,7
1972-05,7
1972-06,6
1972-07,8
1972-08,17
1972-09,5
1972-10,7
1972-11,21
1972-12,55
1973-01,9
1973-02,2
1973-03,3
1973-04,15
1973-05,4
1973-06,6
1973-07,3
1973-08,1
1973-09,3
1974-01,3
1974-02,1
1974-03,1
1974-04,2
1974-05,12
1974-06,4
1974-07,11
1974-08,6
1974-09,20
1974-10,22
1974-11,6
1974-12,18
1975-01,9
1975-02,23
1975-03,22
1975-04,8
1975-05,6
1975-06,14
1975-07,8
1975-08,42
1975-09,41
1975-10,69
1975-11,39
1975-12,41
1976-01,18
1976-02,18
1976-03,8
1976-04,5
1976-05,11
1976-06,21
1976-07,9
1976-08,1
1976-10,1
1977-03,1
1977-05,2
1977-09,1
1978-01,1
1978-03,3
1978-04,2
1978-10,1
1979-04,5
1979-05,3
1979-06,2
1979-07,1
1979-08,9
1979-09,9
1979-10,9
1979-11,6
1979-12,4
1980-01,4
1980-02,15
1980-03,17
1980-04,5
1980-05,1
1980-06,1
1980-07,8
1980-08,4
1980-09,2
1980-10,4
1980-11,7
1980-12,10
1981-01,1
1981-02,10
1981-03,7
1981-04,4
1981-05,8
1981-06,2
1981-07,1
1981-08,1
1981-09,3
1981-10,4
1981-11,1
1981-12,4
1982-01,2
1982-02,5
1982-03,5
1982-04,6
1982-05,11
1982-06,4
1982-07,2
1982-08,10
1982-09,5
1982-10,15
1982-11,3
1982-12,2
1983-01,1
1983-02,2
1983-03,2
